regionindex_1,regionindex_2,cntryid_1,cntryid_2,dhsregionid_1,dhsregionid_2,regionname_1,regionname_2,pairid
24,5,BF,BJ,BFMIS2014374019,BJDHS2012387009,est,alibori,1
24,6,BF,BJ,BFMIS2014374019,BJDHS2012387002,est,atacora,2
47,1,CG,AO,CGDHS2011394006,AOMIS2011506002,Kouilou,hiperendemica,3
48,1,CG,AO,CGDHS2011394007,AOMIS2011506002,Niari,hiperendemica,4
55,38,CG,CM,CGDHS2011394015,CMDHS2011396011,Sangha,est,5
55,43,CG,CM,CGDHS2011394015,CMDHS2011396010,Sangha,sud,6
63,18,CI,BF,CIDHS2012395012,BFMIS2014374021,nord,cascades,7
64,18,CI,BF,CIDHS2012395013,BFMIS2014374021,nord-est,cascades,8
64,29,CI,BF,CIDHS2012395013,BFMIS2014374024,nord-est,sud-ouest,9
70,1,CD,AO,CDDHS2013503030,AOMIS2011506002,Bandundu,hiperendemica,10
70,51,CD,CG,CDDHS2013503030,CGDHS2011394010,Bandundu,Pool,11
70,52,CD,CG,CDDHS2013503030,CGDHS2011394012,Bandundu,Plateaux,12
71,1,CD,AO,CDDHS2013503020,AOMIS2011506002,Bas-Congo,hiperendemica,13
71,2,CD,AO,CDDHS2013503020,AOMIS2011506001,Bas-Congo,mesoendemica estavel,14
71,48,CD,CG,CDDHS2013503020,CGDHS2011394007,Bas-Congo,Niari,15
71,50,CD,CG,CDDHS2013503020,CGDHS2011394009,Bas-Congo,Bouenza,16
71,51,CD,CG,CDDHS2013503020,CGDHS2011394010,Bas-Congo,Pool,17
72,52,CD,CG,CDDHS2013503040,CGDHS2011394012,Equateur,Plateaux,18
72,53,CD,CG,CDDHS2013503040,CGDHS2011394013,Equateur,Cuvette,19
72,56,CD,CG,CDDHS2013503040,CGDHS2011394016,Equateur,Likouala,20
73,1,CD,AO,CDDHS2013503090,AOMIS2011506002,Kasai-Occidental,hiperendemica,21
75,1,CD,AO,CDDHS2013503070,AOMIS2011506002,Katanga,hiperendemica,22
75,3,CD,AO,CDDHS2013503070,AOMIS2011506003,Katanga,mesoendemica instavel,23
